   1              	 .cpu cortex-m0
    {standard input}:1211   .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:1216   .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
__aeabi_uidivmod
__aeabi_uidiv
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
OSCHP_GetFrequency
XMC_SCU_CLOCK_GetPeripheralClockFrequency
